Bureau of Justice Statistics,,,,,,,,,,,,
Filename: p19at02.csv,,,,,,,,,,,,
"Appendix table 2. Prisoners under the jurisdiction of state or federal correctional authorities, by jurisdiction and race or ethnicity, December 31, 2019",,,,,,,,,,,,
Report title: Prisoners in 2019  NCJ 255115,,,,,,,,,,,,
"Data Source: Bureau of Justice Statistics, Federal Justice Statistics Program, 2019 (preliminary); and National Prisoner Statistics, 2019",,,,,,,,,,,,
"Author: E. Ann Carson, Ph.D., BJS Statistician",,,,,,,,,,,,
Refer questions to: [email] [phone],,,,,,,,,,,,
Date of version: 10/22/2020,,,,,,,,,,,,
,,,,,,,,,,,,
"Appendix table 2. Prisoners under the jurisdiction of state or federal correctional authorities, by jurisdiction and race or ethnicity, December 31, 2019",,,,,,,,,,,,
State/federal,,Total,White/a,Black/a,Hispanic,American Indian/Alaska Native/a,Asian/a,Native Hawaiian/Other Pacific Islander/a,Two or more races/a,Other/a,Unknown,Did not report
"Federal/b,c",,"175,116","50,862","64,079","54,070","3,731","2,374",/,~,0,0,0
State,,,,,,,,,,,,
,Alabama,"28,304","13,454","14,631",0,2,4,0,0,0,213,0
,Alaska,"4,475","1,863",454,123,"1,777",44,182,0,0,32,0
,Arizona,"42,441","16,523","6,233","16,385","2,366",194,~,1,739,0,0
,Arkansas,"17,759","9,767","7,282",568,48,61,10,0,17,6,0
,California,"122,687","25,510","35,056","54,115","1,389","1,356",367,~,"4,894",~,0
,Colorado,"19,785","9,026","3,507","6,251",749,249,0,/,/,3,0
,Connecticut,"12,823","3,803","5,457","3,449",39,73,0,0,0,2,0
,Delaware,"5,692","1,932","3,436",313,0,7,0,0,~,4,0
,Florida,"96,009","38,335","45,121","12,124",90,19,8,/,306,6,0
,Georgia,"54,816","19,795","32,656","2,139",28,190,1,/,0,7,0
,Hawaii,"5,279","1,198",323,120,22,892,"2,318",182,0,224,0
,Idaho,"9,437","7,076",287,"1,445",361,45,0,~,~,223,0
,Illinois,"38,259","12,223","20,851","4,872",57,140,/,71,/,45,0
,Indiana,"27,180","16,878","8,852","1,118",66,66,14,141,0,45,0
,Iowa,"9,282","6,047","2,355",616,172,69,0,0,0,23,0
,Kansas,"10,177","5,854","2,755","1,253",218,90,0,0,0,7,0
,Kentucky,"23,082","17,542","4,877",309,18,~,~,~,42,294,0
,Louisiana,"31,609","10,436","21,061",66,19,27,0,0,~,0,0
,Maine,"2,185","1,779",231,0,59,13,3,28,~,72,0
,Maryland/d,"18,595","4,310","13,197",748,93,50,14,/,150,23,10
,Massachusetts,"8,205","3,462","2,306","2,172",44,120,1,0,100,0,0
,Michigan/d,"38,053","17,224","20,040",/,427,110,25,0,0,227,0
,Minnesota,"9,982","4,675","3,586",560,887,263,/,/,/,11,0
,Mississippi,"19,417","7,133","12,025",177,31,47,0,0,0,4,0
,Missouri,"26,044","16,286","9,027",549,87,59,0,~,/,36,0
,Montana,"4,723","3,359",131,117,"1,094",~,~,~,22,0,0
,Nebraska,"5,682","2,943","1,559",824,265,47,4,/,37,3,0
,Nevada,"12,840","5,537","3,990","2,719",218,374,~,~,0,2,0
,New Hampshire/e,"2,691","3,268",140,120,13,20,0,~,37,61,0
,New Jersey,"18,613","3,978","11,372","2,911",13,139,0,/,0,200,0
,New Mexico,"6,723","1,687",463,"4,010",446,19,19,/,/,79,0
,New York,"43,500","10,421","21,109","10,584",391,258,/,/,543,194,0
,North Carolina,"34,079","13,553","17,545","1,874",844,109,19,~,~,135,0
,North Dakota,"1,794","1,098",186,114,389,6,1,0,~,0,0
,Ohio/f,"50,338","25,070","21,752","1,380",82,67,/,/,346,/,"1,641"
,Oklahoma,"25,679","13,184","6,689","2,003","2,978",89,31,~,47,12,646
,Oregon/g,"14,961","10,757","1,436","2,020",479,224,45,~,0,0,0
,Pennsylvania,"45,702","20,086","20,846","4,378",38,125,~,0,0,229,0
,Rhode Island,"2,740","1,142",782,713,25,37,~,~,41,0,0
,South Carolina,"18,608","6,950","10,993",492,29,19,1,~,123,1,0
,South Dakota,"3,801","1,998",289,143,"1,336",22,2,~,11,~,0
,Tennessee,"26,349","14,633","11,012",590,46,68,/,/,0,0,0
,Texas,"158,429","53,597","51,584","52,344",82,604,0,0,218,0,0
,Utah,"6,665","4,048",471,"1,295",366,71,146,0,0,268,0
,Vermont,"1,608","1,386",141,0,16,5,1,~,~,59,0
,Virginia/c,"36,091","15,005","19,808","1,071",26,159,~,0,0,22,0
,Washington,"19,261","11,262","3,275","2,698","1,048",769,/,/,69,140,0
,West Virginia,"6,800","5,819",875,45,5,7,1,48,0,0,0
,Wisconsin,"23,956","10,815","10,003","1,871",972,282,~,/,~,13,0
,Wyoming,"2,479","1,864",129,302,157,13,6,0,4,4,0
"Note: Jurisdiction refers to the legal authority of state or federal correctional officials over a prisoner, regardless of where the prisoner is held. For jurisdiction-level information, see Jurisdiction notes on the BJS website. Estimates were provided by state and federal departments of corrections’ administrative record systems and may not reflect prisoners’ self-identification of race or ethnicity. State, federal, and national totals by race or ethnicity differ from other tables in this report due to adjustments that BJS made in other tables to correct for differences between administrative records and prisoner self-reported data on race or ethnicity. As of December 31, 2001, sentenced felons from the District of Columbia were the responsibility of the Federal Bureau of Prisons (BOP).",,,,,,,,,,,,
~Not applicable. State does not track this race or ethnicity.,,,,,,,,,,,,
/Not reported. ,,,,,,,,,,,,
"a/Excludes persons of Hispanic origin (e.g., “white” refers to non-Hispanic whites and “black” refers to non-Hispanic blacks). See Methodology.",,,,,,,,,,,,
"b/The BOP does not separate persons of Hispanic origin from the individual race categories when reporting to the National Prisoner Statistics (NPS). To do so, BJS used data from the 2019 Federal Justice Statistics Program (preliminary).",,,,,,,,,,,,
"c/Asians, Native Hawaiians, and other Pacific Islanders were combined into a single category and reported as Asian that are not broken out by race.",,,,,,,,,,,,
d/Persons of Hispanic origin may be undercounted due to ongoing changes in information systems.,,,,,,,,,,,,
e/State reported counts of prisoners by race that exceeded jurisdiction population. Data are presented in this table as reported by the state.,,,,,,,,,,,,
f/Count based on prisoners held in state custody and private prison facilities. Excludes persons under the jurisdiction of the Ohio Department of Corrections who were held in local jails or in out-of-state prisons.,,,,,,,,,,,,
g/State did not submit 2019 NPS data on race or ethnicity. Counts were imputed. See Methodology.,,,,,,,,,,,,
"Source: Bureau of Justice Statistics, Federal Justice Statistics Program, 2019 (preliminary); and National Prisoner Statistics, 2019.",,,,,,,,,,,,
